garment	13 1.5e-05 15 1.09e-05 | 3
garments	14 1.67e-05 | 1
garn	15 2.19e-05 | 2
garner	28 9.43e-05 32 0.000184 | 3
garnered	29 4.59e-05 | 1
garnett	15 1.09e-05 | 1
garpian	8 1.63e-05 | 1
garratt	15 7.65e-05 | 7
garrett	15 3.28e-05 | 3
garrison	13 1.5e-05 15 7.65e-05 | 9
garry	15 1.09e-05 | 1
garth	15 5.47e-05 | 5
gartner	15 4.37e-05 | 4
gary	15 0.000251 | 23
gas	13 0.00126 15 0.000405 | 205
gas-derived	8 1.63e-05 | 1
gas-fired	8 3.27e-05 | 2
gas-gathering	8 1.63e-05 30 7e-05 | 2
gas-guzzling	8 1.63e-05 | 1
gas-producing	13 7.52e-06 | 1
gas-station	8 1.63e-05 | 1
gas-tax	13 7.52e-06 | 1
gas-tax-increasing	8 1.63e-05 | 1
gas-turbine	8 1.63e-05 | 1
gasb	15 6.56e-05 | 6
gases	14 8.35e-05 | 5
gaskin	15 3.28e-05 | 3
gasoline	13 0.000256 | 34
gasolines	14 6.68e-05 | 4
gasp	28 4.71e-05 | 1
gasped	29 4.59e-05 | 1
gastro-intestinal	8 1.63e-05 | 1
gate	13 3.76e-05 15 8.75e-05 | 13
gates	14 6.68e-05 15 0.000109 | 14
gateway	13 7.52e-06 | 1
gather	28 0.000283 32 0.000184 | 7
gathered	29 0.00023 31 0.000274 | 10
gathering	13 6.77e-05 30 0.00063 | 18
gatherings	14 6.68e-05 | 4
gatos	15 3.28e-05 | 3
gatsby	15 1.09e-05 | 1
gatt	15 7.65e-05 | 7
gatward	15 6.56e-05 | 6
gaubert	15 9.84e-05 | 9
gauge	13 4.51e-05 28 0.000283 | 12
gauguin	15 3.28e-05 | 3
gaulle	15 1.09e-05 | 1
gauloises	15 3.28e-05 16 0.000374 | 4
gave	29 0.00381 | 83
gawky	8 3.27e-05 | 2
gay	8 4.9e-05 | 3
gaylord	15 3.28e-05 | 3
gaza	15 1.09e-05 | 1
gaze	32 0.000184 | 1
gazeta	15 1.09e-05 | 1
gdl	15 1.09e-05 | 1
gdp	15 4.37e-05 | 4
gdr	15 3.28e-05 | 3
ge	15 0.000579 | 53
gear	13 6.77e-05 15 1.09e-05 32 0.000184 | 11
geared	31 0.000219 | 4
gearing	30 0.00014 | 2
geary	15 2.19e-05 | 2
gebhard	15 2.19e-05 | 2
gebrueder	15 1.09e-05 | 1
gec	15 2.19e-05 | 2
geduld	15 2.19e-05 | 2
geeks	14 5.01e-05 16 0.000374 | 4
geffen	15 2.19e-05 | 2
gehl	15 1.09e-05 | 1
geier	15 1.09e-05 | 1
geiger	15 3.28e-05 | 3
gelbart	15 0.000109 | 10
gellert	15 1.09e-05 | 1
gelman	15 1.09e-05 | 1
gem	13 3.01e-05 | 4
gemina	15 3.28e-05 | 3
gems	14 1.67e-05 | 1
gemsbok	14 1.67e-05 | 1
gemstone	13 7.52e-06 | 1
gen-probe	15 0.000197 | 18
gen.	15 0.000383 | 35
gencorp	15 1.09e-05 | 1
gendarme	13 7.52e-06 | 1
gender	13 2.26e-05 28 4.71e-05 | 4
gene	13 0.000429 15 6.56e-05 | 63
gene-copying	8 1.63e-05 | 1
gene-spliced	8 1.63e-05 | 1
gene-splicing	13 2.26e-05 | 3
genentech	13 2.26e-05 15 0.00012 | 14
general	8 0.00358 13 0.000293 15 0.00223 | 462
general-director	13 7.52e-06 | 1
general-election	8 1.63e-05 | 1
general-practice	8 1.63e-05 | 1
general-practitioner	13 7.52e-06 | 1
general-purpose	8 8.17e-05 | 5
generale	15 0.00012 | 11
generales	15 1.09e-05 | 1
generali	15 4.37e-05 | 4
generalist	13 7.52e-06 | 1
generalists	14 1.67e-05 | 1
generalizations	14 1.67e-05 | 1
generalize	28 9.43e-05 | 2
generally	21 0.00349 | 108
generalpurpose	8 1.63e-05 | 1
generate	28 0.00146 32 0.000368 | 33
generated	29 0.000505 31 0.000493 | 20
generates	33 0.00093 | 9
generating	13 1.5e-05 15 1.09e-05 30 0.00035 | 8
generation	13 0.000323 15 2.19e-05 | 45
generations	14 0.000167 | 10
generator	13 7.52e-06 | 1
generators	14 6.68e-05 | 4
generic	8 0.000114 | 7
generic-drug	8 1.63e-05 13 1.5e-05 | 3
generically	21 3.23e-05 | 1
generous	8 0.000163 | 10
generously	21 3.23e-05 | 1
genes	14 0.000668 | 40
genesis	13 7.52e-06 | 1
genetic	8 0.000555 15 6.56e-05 | 40
genetically	21 0.000226 | 7
geneticist	13 7.52e-06 | 1
genetics	15 8.75e-05 | 8
geneva	15 0.000208 | 19
geneva-based	8 1.63e-05 | 1
genial	8 1.63e-05 | 1
genital	8 1.63e-05 | 1
genius	13 2.26e-05 | 3
geno	15 1.09e-05 | 1
genocide	13 3.01e-05 | 4
genova	15 2.19e-05 | 2
genprobe	13 7.52e-06 | 1
genres	14 3.34e-05 | 2
genscher	15 3.28e-05 | 3
genteel	8 3.27e-05 | 2
gentility	13 7.52e-06 | 1
gentle	8 6.53e-05 | 4
gentleladies	14 1.67e-05 | 1
gentlelady	13 7.52e-06 | 1
gentlemen	14 5.01e-05 | 3
gentleness	13 7.52e-06 | 1
gentler	9 0.000309 | 1
gently	21 0.000194 | 6
gentry	13 7.52e-06 | 1
genuine	8 0.000212 | 13
genuinely	21 3.23e-05 | 1
geo	15 2.19e-05 | 2
geocryology	15 1.09e-05 | 1
geode	13 7.52e-06 | 1
geodetic	15 1.09e-05 | 1
geoffrey	15 4.37e-05 | 4
geoffrie	15 1.09e-05 | 1
geoffrion	15 1.09e-05 | 1
geographic	8 4.9e-05 15 8.75e-05 | 11
geography	13 1.5e-05 | 2
geologically	21 3.23e-05 | 1
geology	13 7.52e-06 | 1
geometric	8 1.63e-05 | 1
geometry	13 7.52e-06 | 1
georg	15 1.09e-05 | 1
george	15 0.0012 | 110
georgescu	15 1.09e-05 | 1
georgeson	15 2.19e-05 | 2
georgetown	15 2.19e-05 | 2
georgette	15 1.09e-05 | 1
georgia	15 0.000262 | 24
georgia-pacific	15 0.000547 | 50
georgian	8 3.27e-05 | 2
geosciences	14 1.67e-05 | 1
gephardt	15 1.09e-05 | 1
gerald	15 0.000208 | 19
geraldo	15 1.09e-05 | 1
gerard	15 4.37e-05 | 4
gerardo	15 1.09e-05 | 1
gerd	15 1.09e-05 | 1
gerhard	15 1.09e-05 | 1
germain	15 1.09e-05 | 1
german	8 0.00193 15 0.000241 | 140
german-built	8 3.27e-05 | 2
german-made	8 1.63e-05 | 1
germans	14 0.000134 15 1.09e-05 16 0.00673 | 27
germany	15 0.00165 | 151
germany's	15 1.09e-05 | 1
germeten	15 2.19e-05 | 2
germont	15 1.09e-05 | 1
germs	14 1.67e-05 | 1
gero	15 1.09e-05 | 1
gerrard	15 1.09e-05 | 1
gerry	15 3.28e-05 | 3
gerrymandering	13 4.51e-05 | 6
gersony	15 2.19e-05 | 2
gerstner	15 2.19e-05 | 2
gestational	8 1.63e-05 | 1
geste	15 1.09e-05 | 1
gesture	13 2.26e-05 | 3
gestured	29 4.59e-05 | 1
gestures	14 0.000117 | 7
get	28 0.0184 32 0.012 | 456
get-out-the-vote	8 1.63e-05 | 1
get-rich-quick	8 3.27e-05 | 2
get-together	13 1.5e-05 | 2
get-togethers	14 1.67e-05 | 1
gethsemane	15 1.09e-05 | 1
gets	33 0.00703 | 68
getting	30 0.012 | 172
getty	15 2.19e-05 | 2
gettysburg	15 1.09e-05 | 1
geysers	14 1.67e-05 | 1
ghana	15 2.19e-05 | 2
ghastly	8 1.63e-05 | 1
ghazel	15 1.09e-05 | 1
ghettos	14 1.67e-05 | 1
ghost	13 0.000196 | 26
ghost-busting	13 7.52e-06 | 1
ghostbusters	14 5.01e-05 15 2.19e-05 | 5
ghostbusting	13 3.01e-05 | 4
ghostly	8 1.63e-05 | 1
ghosts	14 0.000167 | 10
giamatti	15 1.09e-05 | 1
giancarlo	15 1.09e-05 | 1
giant	8 0.000621 13 0.000361 15 0.00012 | 97
giants	14 0.000334 15 8.75e-05 16 0.00412 | 39
gibberish	13 7.52e-06 | 1
gibbons	15 2.19e-05 | 2
gibraltar	15 4.37e-05 | 4
gibson	15 5.47e-05 | 5
giddings	15 1.09e-05 | 1
giddy	8 3.27e-05 | 2
gideon	15 2.19e-05 | 2
giffen	15 3.28e-05 | 3
gifford	15 2.19e-05 | 2
gift	13 5.27e-05 | 7
gifted	8 3.27e-05 | 2
gifts	14 0.00015 | 9
gig	13 7.52e-06 | 1
giggle	13 7.52e-06 | 1
gigolo	13 1.5e-05 | 2
gigue-like	8 1.63e-05 | 1
giguiere	15 1.09e-05 | 1
gil	15 1.09e-05 | 1
gilbert	15 5.47e-05 | 5
gilbraltar	15 1.09e-05 | 1
gilchrist	15 4.37e-05 | 4
gilded	8 1.63e-05 | 1
gilder	15 1.09e-05 | 1
gilding	13 7.52e-06 | 1
giles	15 1.09e-05 | 1
gilgore	15 1.09e-05 | 1
gill	15 2.19e-05 | 2
gilleland	15 2.19e-05 | 2
gillers	15 1.09e-05 | 1
gillett	15 0.000153 | 14
gillette	15 0.000164 | 15
gillian	15 2.19e-05 | 2
gilmartin	15 2.19e-05 | 2
gilmore	15 4.37e-05 | 4
gilt	13 7.52e-06 | 1
gilts	14 5.01e-05 | 3
gimmick	13 7.52e-06 | 1
gimmickry	13 3.01e-05 | 4
gimmicks	14 6.68e-05 | 4
gin	13 7.52e-05 | 10
ginger	13 7.52e-06 | 1
gingerly	21 9.69e-05 | 3
gingrich	15 2.19e-05 | 2
ginn	15 3.28e-05 | 3
ginnie	15 0.000131 | 12
ginsberg	15 1.09e-05 | 1
ginseng	13 7.52e-06 | 1
gintel	15 8.75e-05 | 8
giorgio	15 5.47e-05 | 5
giovanni	15 0.00012 | 11
giraffe	15 2.19e-05 | 2
girded	29 4.59e-05 | 1
girder	13 7.52e-06 | 1
girding	30 0.00014 | 2
girl	13 5.27e-05 15 1.09e-05 | 8
girlfriend	13 4.51e-05 | 6
girls	14 8.35e-05 | 5
giroldi	15 2.19e-05 | 2
girozentrale	15 2.19e-05 | 2
gist	13 7.52e-06 | 1
gitanes	15 3.28e-05 | 3
gitter	15 1.09e-05 | 1
giuliani	15 0.000251 | 23
giulio	15 1.09e-05 | 1
givaudan	15 3.28e-05 | 3
give	28 0.0091 32 0.00626 | 227
giveaway	8 3.27e-05 13 1.5e-05 | 4
giveaways	14 1.67e-05 | 1
givebacks	14 1.67e-05 | 1
given	8 1.63e-05 31 0.00817 | 150
givens	15 3.28e-05 | 3
gives	33 0.0062 | 60
giveth	33 0.000103 | 1
giving	30 0.00448 | 64
gizmo	13 7.52e-06 | 1
gizmos	14 1.67e-05 | 1
glacial	8 3.27e-05 | 2
glacier	15 2.19e-05 | 2
glaciology	15 1.09e-05 | 1
glad	8 9.8e-05 | 6
glade	13 7.52e-06 | 1
glamorize	28 4.71e-05 | 1
glamorous	8 0.000131 | 8
glamour	13 3.01e-05 | 4
glance	13 2.26e-05 | 3
glanced	29 4.59e-05 | 1
glare	13 4.51e-05 | 6
glares	33 0.000103 | 1
glaser	15 4.37e-05 | 4
glasgow	15 1.09e-05 | 1
glasnost	6 0.047 13 5.27e-05 | 18
glass	13 0.000188 15 0.00023 | 46
glass-making	13 7.52e-06 | 1
glass-strewn	8 1.63e-05 | 1
glasswork	15 1.09e-05 | 1
glassworks	15 1.09e-05 | 1
glauber	15 1.09e-05 | 1
glaxo	15 2.19e-05 | 2
glaze	28 4.71e-05 | 1
glazer	15 7.65e-05 | 7
glazier	15 4.37e-05 | 4
gleaming	30 7e-05 | 1
glean	28 4.71e-05 | 1
gleaned	31 5.48e-05 | 1
glee	13 7.52e-06 | 1
gleeful	8 1.63e-05 | 1
gleefully	21 3.23e-05 | 1
glen	15 3.28e-05 | 3
glenn	15 0.000131 | 12
glenne	15 1.09e-05 | 1
glib	8 1.63e-05 | 1
glide	28 4.71e-05 | 1
gliding	30 7e-05 | 1
gliedman	15 2.19e-05 | 2
glimmer	13 7.52e-06 | 1
glimpse	13 1.5e-05 | 2
glimpses	14 1.67e-05 | 1
glint	13 7.52e-06 | 1
glitch	13 1.5e-05 | 2
glitches	14 3.34e-05 | 2
glitter	13 7.52e-06 | 1
glitterati	14 1.67e-05 | 1
glittery	13 7.52e-06 | 1
glitz	13 1.5e-05 | 2
glitzy	8 4.9e-05 13 7.52e-06 | 4
gloat	28 4.71e-05 | 1
gloated	29 4.59e-05 | 1
gloating	30 7e-05 | 1
gloats	33 0.000103 | 1
global	8 0.000898 15 5.47e-05 | 60
global-funds	8 1.63e-05 | 1
globalism	13 7.52e-06 | 1
globalist	13 7.52e-06 | 1
globalists	14 3.34e-05 | 2
globalization	13 7.52e-06 | 1
globally	21 3.23e-05 | 1
globe	13 4.51e-05 15 0.000131 | 18
globex	15 1.09e-05 | 1
globo	15 1.09e-05 | 1
globulin	13 7.52e-06 | 1
gloom	13 3.01e-05 | 4
gloomier	9 0.000309 22 0.000566 | 2
gloomy	8 9.8e-05 | 6
gloria	15 1.09e-05 | 1
glorioso	15 1.09e-05 | 1
glorious	8 4.9e-05 | 3
glory	13 6.02e-05 15 1.09e-05 | 9
gloss	28 4.71e-05 | 1
glossy	8 0.000114 | 7
gloucester	15 1.09e-05 | 1
glove	13 7.52e-06 15 1.09e-05 | 2
gloves	14 5.01e-05 | 3
glow	13 7.52e-06 | 1
glowed	29 4.59e-05 | 1
glowing	8 1.63e-05 30 7e-05 | 2
gluck	15 1.09e-05 | 1
glucksman	15 3.28e-05 | 3
glucose	13 7.52e-06 | 1
glue	13 2.26e-05 | 3
glued	31 0.000164 | 3
glues	14 1.67e-05 | 1
glut	13 3.01e-05 28 4.71e-05 | 5
gluts	14 1.67e-05 | 1
glutted	8 1.63e-05 31 5.48e-05 | 2
glycols	14 5.01e-05 | 3
gm	15 0.00141 | 129
gm-jaguar	8 6.53e-05 | 4
gm-toyota	8 1.63e-05 | 1
gmac	15 6.56e-05 | 6
gmc	15 1.09e-05 | 1
gnawing	13 7.52e-06 | 1
gnp	13 1.5e-05 15 0.000262 | 26
gnu-emacs	15 2.19e-05 | 2
go	13 7.52e-06 15 1.09e-05 28 0.0107 32 0.00755 | 271
go-ahead	13 3.76e-05 | 5
go-go	8 1.63e-05 | 1
go-it-alone	8 1.63e-05 | 1
goal	13 0.000376 | 50
goals	14 0.000568 | 34
goatee	13 7.52e-06 | 1
goats	14 3.34e-05 | 2
gobbled	31 5.48e-05 | 1
gobbledygook	13 7.52e-06 | 1
god	15 0.000164 | 15
goddess	13 1.5e-05 | 2
godown	15 2.19e-05 | 2
gods	14 1.67e-05 | 1
goes	33 0.00692 | 67
gogh	15 4.37e-05 | 4
gogol	15 1.09e-05 | 1
going	8 1.63e-05 13 1.5e-05 30 0.0221 | 319
goings-on	14 1.67e-05 | 1
golar	15 1.09e-05 | 1
gold	8 0.00049 13 0.000812 15 0.000197 | 156
gold-based	8 1.63e-05 | 1
gold-leaf	8 1.63e-05 13 7.52e-06 | 2
gold-mining	13 1.5e-05 | 2
gold-oriented	8 1.63e-05 | 1
goldbanded	31 5.48e-05 | 1
goldberg	15 0.000175 | 16
golden	8 0.000441 15 0.000317 | 56
goldin	15 1.09e-05 | 1
goldinger	15 1.09e-05 | 1
goldman	15 0.000656 | 60
golds	14 1.67e-05 | 1
goldscheider	15 1.09e-05 | 1
goldsmith	15 0.000109 | 10
goldstar	15 1.09e-05 | 1
goldstein	15 2.19e-05 | 2
goldston	15 2.19e-05 | 2
goldwater	15 1.09e-05 | 1
golenbock	15 4.37e-05 | 4
golf	13 0.000128 15 3.28e-05 | 20
golfers	14 1.67e-05 | 1
golfing	13 7.52e-06 | 1
goliath	15 1.09e-05 | 1
goliaths	14 1.67e-05 16 0.000374 | 2
gollich	15 1.09e-05 | 1
gollust	15 2.19e-05 | 2
golomb	15 2.19e-05 | 2
goloven	15 1.09e-05 | 1
gomel	15 1.09e-05 | 1
gomez	15 3.28e-05 | 3
gon	28 4.71e-05 30 0.00028 | 5
goncharov	15 1.09e-05 | 1
gone	31 0.00285 | 52
gonzalez	15 0.00035 | 32
good	8 0.00546 13 6.77e-05 15 3.28e-05 21 9.69e-05 | 349
good-bye	13 7.52e-06 | 1
good-looking	8 1.63e-05 | 1
good-natured	8 3.27e-05 | 2
good-quality	8 1.63e-05 | 1
good-til-canceled	8 1.63e-05 | 1
good-till-canceled	8 1.63e-05 | 1
good-will	13 7.52e-06 | 1
goodbye	15 1.09e-05 | 1
goode	15 2.19e-05 | 2
goodfellow	15 2.19e-05 | 2
goodfriend	15 1.09e-05 | 1
goodies	14 5.01e-05 | 3
goodman	15 7.65e-05 | 7
goodness	13 1.5e-05 | 2
goodrich	15 4.37e-05 | 4
goods	14 0.00204 15 1.09e-05 | 123
goods-producing	8 3.27e-05 | 2
goodson	15 0.00023 | 21
goodwill	13 3.76e-05 | 5
goodwin	15 2.19e-05 | 2
goodyear	15 0.00012 32 0.000184 | 12
goose	13 7.52e-06 | 1
gooseberry	13 7.52e-06 | 1
gop	15 0.000394 | 36
gorbachev	15 0.000984 | 90
gorby	15 1.09e-05 | 1
gorce	15 1.09e-05 | 1
gordon	15 8.75e-05 | 8
gore	15 1.09e-05 28 4.71e-05 | 2
gorenstein	15 1.09e-05 | 1
gorgeous	8 3.27e-05 | 2
gorilla	13 7.52e-06 15 1.09e-05 | 2
gorillas	14 1.67e-05 15 2.19e-05 | 3
goriot	15 1.09e-05 | 1
gorky	15 0.00012 | 11
gorman	15 1.09e-05 | 1
gortari	15 3.28e-05 | 3
gosbank	15 1.09e-05 | 1
goshen	15 1.09e-05 | 1
gospel	13 1.5e-05 | 2
gosplan	15 1.09e-05 | 1
gossip	13 3.76e-05 | 5
gossiping	30 7e-05 | 1
gossipy	8 3.27e-05 | 2
gossnab	15 1.09e-05 | 1
got	15 1.09e-05 29 0.00684 31 0.00126 32 0.000368 | 175
gotaas-larsen	15 1.09e-05 | 1
gotlieb	15 3.28e-05 | 3
gotshal	15 1.09e-05 | 1
gotten	31 0.00126 | 23
gottesfeld	15 1.09e-05 | 1
gottesman	15 1.09e-05 | 1
gottlieb	15 3.28e-05 | 3
gouging	13 2.26e-05 | 3
gould	15 0.000186 | 17
gouldoid	8 1.63e-05 | 1
goupil	15 7.65e-05 | 7
gourlay	15 2.19e-05 | 2
gourmet	13 1.5e-05 | 2
gouty	8 1.63e-05 | 1
gov.	15 0.000295 | 27
govern	28 0.000377 32 0.000184 | 9
governance	13 1.5e-05 | 2
governed	29 4.59e-05 31 0.000219 | 5
governing	13 7.52e-06 30 0.0007 | 11
governmemt	13 7.52e-06 | 1
government	13 0.0059 15 0.000208 | 803
government-appointed	8 1.63e-05 | 1
government-approved	8 1.63e-05 | 1
government-bond	13 7.52e-06 | 1
government-business	13 7.52e-06 | 1
government-controlled	8 6.53e-05 | 4
government-guaranteed	8 1.63e-05 | 1
government-held	8 1.63e-05 | 1
government-imposed	8 1.63e-05 | 1
government-insured	8 1.63e-05 | 1
government-mandated	8 1.63e-05 | 1
government-owned	8 0.000131 | 8
government-plus	8 1.63e-05 | 1
government-relations	14 1.67e-05 | 1
government-run	8 1.63e-05 | 1
government-set	31 5.48e-05 | 1
government-sponsored	8 6.53e-05 15 1.09e-05 | 5
government-subsidized	8 1.63e-05 | 1
governmental	8 6.53e-05 15 1.09e-05 | 5
governmental-affairs	8 1.63e-05 14 1.67e-05 | 2
governments	14 0.000685 | 41
governmentset	31 5.48e-05 | 1
governor	13 0.000196 15 5.47e-05 | 31
governor-elect	13 7.52e-06 | 1
governors	14 0.000134 15 1.09e-05 | 9
governorship	13 7.52e-06 | 1
goya	15 5.47e-05 | 5
gp	15 1.09e-05 | 1
gpa	15 4.37e-05 | 4
gr8flred	3 2.73e-05 15 1.09e-05 | 2
grab	13 1.5e-05 15 1.09e-05 28 0.00033 32 0.000184 | 11
grabbed	29 0.00023 31 0.000164 | 8
grabbing	30 7e-05 | 1
grabe	15 1.09e-05 | 1
grabowiec	15 1.09e-05 | 1
grabs	14 3.34e-05 | 2
grace	13 5.27e-05 15 0.000131 28 4.71e-05 | 20
grace-sierra	15 1.09e-05 | 1
graceful	8 3.27e-05 | 2
gracefully	21 0.000129 | 4
gracious	8 1.63e-05 | 1
graciously	21 6.46e-05 | 2
grade	13 3.76e-05 15 1.09e-05 | 6
grades	14 0.000134 | 8
gradison	15 1.09e-05 | 1
gradmann	15 3.28e-05 | 3
grads	14 1.67e-05 | 1
gradual	8 9.8e-05 | 6
gradually	21 0.000452 | 14
graduate	8 1.63e-05 13 3.76e-05 15 4.37e-05 | 10
graduate-student	13 1.5e-05 | 2
graduated	29 4.59e-05 31 5.48e-05 | 2
graduates	14 5.01e-05 33 0.000207 | 5
graduation	13 2.26e-05 | 3
grady	15 1.09e-05 | 1
graedel	15 2.19e-05 | 2
graeme	15 3.28e-05 | 3
graft	13 7.52e-06 | 1
graft-riddled	8 1.63e-05 | 1
grafted	31 5.48e-05 | 1
graham	15 9.84e-05 | 9
grain	13 0.000203 15 1.09e-05 | 28
grains	14 0.0001 16 0.000374 | 7
grais	15 1.09e-05 | 1
gram	13 1.5e-05 | 2
gramm	15 5.47e-05 | 5
gramm-rudman	15 0.000197 | 18
gramm-rudman-hollings	15 2.19e-05 | 2
grammar	13 7.52e-06 | 1
grammatical	8 1.63e-05 | 1
grams	14 1.67e-05 | 1
granada	15 1.09e-05 | 1
grand	8 0.000457 15 0.000503 | 74
grand-jury	8 3.27e-05 13 7.52e-06 | 3
grand-prize	13 7.52e-06 | 1
grandchildren	14 5.01e-05 | 3
grandees	14 1.67e-05 | 1
grander	9 0.000309 | 1
grandeur	13 7.52e-06 | 1
grandfather	13 1.5e-05 | 2
grandiose	8 6.53e-05 | 4
grandkids	14 3.34e-05 | 2
grandly	21 3.23e-05 | 1
grandmasters	14 1.67e-05 | 1
grandmother	13 1.5e-05 | 2
grandmotherly	8 1.63e-05 | 1
grandmothers	14 1.67e-05 | 1
grandparents	14 3.34e-05 | 2
grandson	13 2.26e-05 | 3
granges	14 3.34e-05 15 2.19e-05 | 4
granite	13 3.76e-05 | 5
grannies	16 0.000748 | 2
granny	15 1.09e-05 | 1
grano	15 2.19e-05 | 2
grant	13 6.02e-05 15 7.65e-05 28 0.00033 32 0.000184 | 23
granted	8 1.63e-05 29 0.000184 31 0.000658 | 17
granting	30 0.00042 | 6
grantor	15 2.19e-05 | 2
grants	14 0.000351 16 0.00112 33 0.000207 | 26
granular	8 1.63e-05 | 1
granville	15 2.19e-05 | 2
grapes	14 5.01e-05 | 3
grapevine	13 3.01e-05 | 4
graph	13 1.5e-05 | 2
graphic	8 1.63e-05 15 1.09e-05 | 2
graphics	14 0.000418 15 0.000142 16 0.00112 | 41
graphite	13 7.52e-06 | 1
graphite-plastic	8 1.63e-05 | 1
grapple	28 9.43e-05 | 2
grappled	29 4.59e-05 | 1
grapples	33 0.000103 | 1
gras	15 3.28e-05 | 3
grasp	13 1.5e-05 28 0.000141 32 0.000184 | 6
grasping	30 7e-05 | 1
grass	13 1.5e-05 | 2
grass-roots	8 3.27e-05 | 2
grassley	15 1.09e-05 | 1
grasso	15 1.09e-05 | 1
grassroots	14 1.67e-05 | 1
grassy	8 1.63e-05 | 1
grateful	8 4.9e-05 15 1.09e-05 | 4
gratitude	13 7.52e-06 | 1
gratuities	14 1.67e-05 | 1
gratuitous	8 3.27e-05 | 2
gratuitously	21 6.46e-05 | 2
gratuity	13 7.52e-06 | 1
grauer	15 2.19e-05 | 2
grave	8 8.17e-05 13 2.26e-05 | 8
gravel-chewing	8 1.63e-05 | 1
gravely	21 6.46e-05 | 2
graves	15 1.09e-05 | 1
gravest	10 0.000514 | 1
graveyard	13 1.5e-05 | 2
gravitational	8 1.63e-05 | 1
gravity	13 1.5e-05 | 2
gravy	13 7.52e-06 | 1
gray	8 0.00018 15 0.00012 | 22
gray-flannel	13 7.52e-06 | 1
gray-market	8 4.9e-05 | 3
graying	13 7.52e-06 30 7e-05 | 2
grayson	15 1.09e-05 | 1
graze	32 0.000184 | 1
grazed	29 4.59e-05 | 1
grazing	13 7.52e-06 | 1
gre	15 3.28e-05 | 3
greaney	15 1.09e-05 | 1
grease	13 3.01e-05 | 4
great	8 0.00214 15 0.000492 21 6.46e-05 | 178
great-grandchildren	14 1.67e-05 | 1
great-grandfather	13 7.52e-06 | 1
greater	9 0.0244 15 1.09e-05 | 80
greater-fool	9 0.000309 | 1
greatest	10 0.0128 | 25
greatly	21 0.000743 | 23
greatness	13 2.26e-05 | 3
greats	14 5.01e-05 | 3
greece	15 0.000109 | 10
greed	13 2.26e-05 15 1.09e-05 | 4
greedier	9 0.000309 | 1
greedily	21 3.23e-05 | 1
greedy	8 8.17e-05 | 5
greek	8 4.9e-05 | 3
green	8 0.000163 13 3.01e-05 15 0.000317 | 43
greenback	13 7.52e-06 | 1
greenberg	15 0.00012 | 11
greene	15 7.65e-05 | 7
greener	9 0.000309 | 1
greenery	15 2.19e-05 | 2
greenfield	13 7.52e-06 15 3.28e-05 | 4
greenhouse	13 8.27e-05 | 11
greenhouse-produced	8 1.63e-05 | 1
greenhouses	14 3.34e-05 | 2
greening	13 7.52e-06 | 1
greenish	8 1.63e-05 | 1
greenland	15 1.09e-05 | 1
greenmail	13 3.76e-05 | 5
greens	14 3.34e-05 15 3.28e-05 | 5
greensboro	15 1.09e-05 | 1
greenshields	15 1.09e-05 | 1
greenspan	15 0.000394 | 36
greenville	15 3.28e-05 | 3
greenwald	15 1.09e-05 | 1
greenwich	15 0.000164 | 15
greenwood	15 1.09e-05 | 1
greeted	29 4.59e-05 31 0.000274 | 6
greeting	30 0.00014 | 2
greg	15 4.37e-05 | 4
gregoire	15 1.09e-05 | 1
gregory	15 7.65e-05 | 7
greif	15 1.09e-05 | 1
greifswald	15 1.09e-05 | 1
greiner	15 1.09e-05 | 1
grenada	15 2.19e-05 | 2
grenades	14 1.67e-05 | 1
grenfell	15 0.000175 | 16
grenier	15 1.09e-05 | 1
gressette	15 2.19e-05 | 2
greve	15 4.37e-05 | 4
grew	29 0.0028 31 5.48e-05 | 62
grey	15 6.56e-05 | 6
grid	13 3.76e-05 15 2.19e-05 | 7
gridded	8 1.63e-05 | 1
gridiron	13 7.52e-06 | 1
gridlock	13 6.77e-05 | 9
gridlocked	8 1.63e-05 31 5.48e-05 | 2
grieco	15 2.19e-05 | 2
grief	13 7.52e-06 | 1
griesa	15 1.09e-05 | 1
grievance	13 3.01e-05 | 4
grievances	14 5.01e-05 15 1.09e-05 | 4
grievous	8 1.63e-05 | 1
griffin	15 1.09e-05 | 1
grigoli	15 2.19e-05 | 2
grigsby	15 1.09e-05 | 1
grill	15 1.09e-05 | 1
grilled	8 1.63e-05 | 1
grilled-chicken	8 1.63e-05 | 1
grim	8 0.000147 | 9
grimace	28 4.71e-05 | 1
grimaced	29 4.59e-05 | 1
grimaces	14 1.67e-05 | 1
grimes	15 1.09e-05 | 1
grimly	21 3.23e-05 | 1
grimm	13 7.52e-06 15 3.28e-05 | 4
grimness	13 7.52e-06 | 1
grinders	14 1.67e-05 | 1
grinding	30 0.00014 | 2
grinds	33 0.000207 | 2
grinevsky	15 1.09e-05 | 1
gringos	14 1.67e-05 | 1
grins	14 1.67e-05 | 1
grip	13 9.78e-05 | 13
gripes	14 5.01e-05 33 0.000207 | 5
gripped	29 9.19e-05 | 2
gripping	8 1.63e-05 30 7e-05 | 2
grippo	15 1.09e-05 | 1
grips	14 3.34e-05 | 2
grisebach	15 2.19e-05 | 2
grisly	8 4.9e-05 | 3
griswold	15 1.09e-05 | 1
gritty	8 3.27e-05 | 2
gro-lites	16 0.000374 | 1
groans	33 0.000207 | 2
grobstein	15 3.28e-05 | 3
groceries	14 5.01e-05 | 3
